puntuacion_imdb,direccion,guion,argumento,genero,duracion,titulo,anio
,,,,,Comedia,,
,,,,,Comedia,,
7.0,Piotr Domalewski,Piotr Domalewski,-,98,Comedia,jak najdalej stad,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
-,Eric Edwards,Eric Edwards,-,45,Comedia,what men don't know about women,2020;
6.2,Kelly Oxford,Kelly Oxford,-,94,Comedia,pink skies ahead,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
5.7,Josh Ruben,Josh Ruben,-,104,Comedia,scare me,2020;
4.1,Leslie Thomas,Leslie Thomas,An ensemble relationship comedy about a young couple whose marriage is in crisis. Their therapist prescribes a weekend of total honesty - the same weekend they're going to the country with close friends for a blowout good time.,90,Comedia,honesty weekend,2020;
-,Mustafa Ozgun,Mustafa Ozgun,-,-,Comedia,le voleur rose: pink thief,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
5.1,Andrew Burdette,Andrew Burdette,-,65,Comedia,bruh.mp4,2020;
-,Juanjo Martínez,Juanjo Martínez,A man travels between parallel universes through his consciousness.,-,Comedia,el universo en que te amé,2020;
-,Juanjo Martínez,Juanjo Martínez,A group of police officers close to being fired will try to solve the murder of a young model.,-,Comedia,unidad 23,2020;
,,,,,Comedia,,
,,,,,Comedia,,
5.6,Tommy Walton,Jody Thompson,-,82,Comedia,still today,2020;
,,,,,Comedia,,
,,,,,Comedia,,
4.3,Abhimanyu Mukherjee,Abhimanyu Mukherjee,A grocery store in a north Kolkata neighbourhood stands in the way of developers looking to build a mall there. The film follows a group as they seek to save the shop from being razed.,128,Comedia,hullor,2020;
-,Magdolna Cecília Eröss,Mario LagóMiron Manega,-,-,Comedia,the perfect mistress iv: heartbreaker,2020;
,,,,,Comedia,,
6.5,Wolfgang Groos,Robert Löhr,Three frustrated pensioners volunteer themselves as Grand-Godparents to three stressed children.,104,Comedia,enkel für anfänger,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
-,Giovanni Petrizzo,Giovanni Petrizzo,Film making in South Italy with local actor. The Movie is a tribute to italian director Vittorio De Sica,85,Comedia,the teacher + margherita,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
6.2,Laura Terruso,Alison Peck,-,93,Comedia,work it,2020;
4.0,Hakan Gürtop,Feridun Hocalar,-,100,Comedia,bizim semtin çocuklari,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
4.7,Robert Schwartzman,Zac Stanford,-,81,Comedia,the argument,2020;
5.5,Brea Grant,Brea Grant,-,86,Comedia,12 hour shift,2020;
5.8,Hitesh Kewalya,Hitesh Kewalya,-,117,Comedia,shubh mangal zyada saavdhan,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
-,Neilson Black,Neilson Black,A British foreigner moves to Paris to work in a cafe and become a Parisian. But realizes he isn't welcome when he gets there. So he starts a support group to fight for his right to stay and save the cafe from closing.,-,Comedia,café mirage,2020;
4.7,Brad Johnson,Sally Meyer,-,87,Comedia,the christmas project 2,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
4.3,Paul Murphy,David Brechin-Smith,-,86,Comedia,lowdown dirty criminals,2020;
,,,,,Comedia,,
,,,,,Comedia,,
4.9,O. Corbin Saleken,O. Corbin Saleken,A 12-year-old boy investigates the disappearance of a child in his neighbourhood.,81,Comedia,the dummy factor,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
6.1,Monica Zanetti,Monica Zanetti,-,82,Comedia,ellie & abbie (& ellie's dead aunt),2020;
5.7,Simon Verhoeven,Simon Verhoeven,-,111,Comedia,nightlife,2020;
,,,,,Comedia,,
9.4,-,Ritesh Shetty,-,-,Comedia,vyavastha,2020;
,,,,,Comedia,,
-,-,-,-,-,Comedia,as night and day,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
3.3,Jean-Pierre Mocky,-,-,76,Comedia,tous flics!,2020;
6.6,Quentin Dupieux,Quentin Dupieux,-,77,Comedia,mandibules,2020;
,,,,,Comedia,,
,,,,,Comedia,,
4.6,Nathan Rumler,Nathan Rumler,-,63,Comedia,amityville vibrator,2020;
,,,,,Comedia,,
,,,,,Comedia,,
5.5,Sujata Day,Sujata Day,-,91,Comedia,definition please,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
4.8,Yuvaraj Subramani,Yuvaraj Subramani,This is about a life struggle of a man who's trying to become a policeman as his family members wish and forced him to become police and save their village.,123,Comedia,taana,2020;
,,,,,Comedia,,
6.6,Milind Lele,Hemant Edlabadkar,Two playschool friends Bachchan and Gokhale meet almost after 70 years for a birthday party.,-,Comedia,ab aani cd,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
7.3,Cate Jones,Cate Jones,Three eccentric siblings return to their childhood home to reconnect but end up digging up the past of their parents' mysterious disappearances.,-,Comedia,she's the eldest,2020;
6.3,Oleg Novkovic,Milena Markovic,A middle aged rocker tries to get away from the mundane reality of his family by reliving his high old times.,92,Comedia,ziv covek,2020;
,,,,,Comedia,,
-,-,-,-,-,Comedia,horizon: here,2020;
-,Ajay Lohan,Ajay Lohan,Romeo Idiot Desi Juliet is modern time ROM-com.,-,Comedia,romeo idiot desi juliet,2020;
,,,,,Comedia,,
,,,,,Comedia,,
6.6,Batan Silva,Pablo Cruz,A man having a midlife crisis gets touched by a kid who has a terminal disease. Together they help each other and have an adventure to find the meaning of life again.,93,Comedia,la nave,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
6.6,Michael Winterbottom,-,Actors Rob Brydon and Steve Coogan travel from Troy to Ithaca following in the footsteps of the Odysseus.,103,Comedia,the trip to greece,2020;
4.0,Ryann Liebl,Ryann Liebl,-,116,Comedia,mags and julie go on a road trip.,2020;
,,,,,Comedia,,
5.6,Yavor Petkov,Yavor Petkov,-,106,Comedia,danny. legend. god.,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
7.3,John Henry Westhead,John Henry Westhead,-,84,Comedia,a safe place,2020;
2.6,Dan Grin,Anatol Ardin,-,72,Comedia,scary bride,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
-,-,-,-,-,Comedia,my father the film maker,2020;
6.4,Jonathan Wysocki,Jonathan Wysocki,-,91,Comedia,dramarama,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
5.1,Mike Berry,-,Two down on their luck cousins are forced to come up with a plan to make some cold hard cash when they lose the rent money after a night of partying with two strippers.,73,Comedia,ray jr's rent due,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
3.6,Kheiron,Kheiron,-,87,Comedia,brutus vs césar,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
-,Thomas Sainsbury,Thomas Sainsbury,-,-,Comedia,weirdoes,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
6.6,Ragnar Bragason,Ragnar Bragason,Indiana lives in a council estate and makes her living preying on the welfare system. In her small private garden she tends to her award winning tree. When her only son turns up with a foreign girlfriend - Indiana's world is upended.,112,Comedia,gullregn,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
6.9,Jenni Toivoniemi,Jenni Toivoniemi,-,117,Comedia,seurapeli,2020;
6.8,David Fincher,Jack Fincher,-,131,Comedia,mank,2020;
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
,,,,,Comedia,,
7.2,Radha Blank,Radha Blank,-,123,Comedia,the forty-year-old version,2020;
